0,1,2,3,4,5,6
-18.75,-0.6001,0.21042,0.20743,0.014,1.0,0.0333
-18.5,-0.5917,0.20747,0.20448,0.0122,1.0,0.0342
-18.25,-0.3693,0.17308,0.1704,-0.0159,1.0,0.0374
-18.0,-0.3638,0.17116,0.16847,-0.0168,1.0,0.0382
-17.75,-0.3605,0.16887,0.16617,-0.018,1.0,0.0395
-17.5,-0.5648,0.19306,0.19007,0.0041,1.0,0.0376
-17.25,-0.5564,0.19015,0.18716,0.0025,1.0,0.0385
-16.75,-0.3503,0.15935,0.15664,-0.0226,1.0,0.043
-16.5,-0.3479,0.15712,0.15441,-0.0238,1.0,0.0447
-16.25,-0.8715,0.06508,0.06107,-0.0678,1.0,0.0344
-16.0,-0.894,0.05812,0.05395,-0.0706,1.0,0.0346
-15.75,-0.9129,0.05187,0.04754,-0.073,1.0,0.0348
-15.5,-0.9297,0.04616,0.04168,-0.075,1.0,0.035
-15.25,-0.9442,0.04101,0.03636,-0.0768,1.0,0.0354
-15.0,-0.9566,0.03642,0.03162,-0.0781,1.0,0.0356
-14.75,-0.9672,0.03245,0.02747,-0.0791,1.0,0.0359
-14.5,-0.9759,0.02906,0.0239,-0.0797,1.0,0.0362
-14.25,-0.9784,0.02618,0.02094,-0.0794,1.0,0.0367
-14.0,-0.977,0.02401,0.01875,-0.0789,1.0,0.0372
-13.75,-0.9754,0.02217,0.01685,-0.0783,1.0,0.0377
-13.5,-0.974,0.02054,0.01515,-0.0774,1.0,0.0382
-13.25,-0.9727,0.0191,0.01363,-0.0761,1.0,0.0388
-13.0,-0.972,0.01787,0.0123,-0.0742,1.0,0.0394
-12.75,-0.9723,0.01678,0.01111,-0.0716,1.0,0.04
-12.5,-0.975,0.01591,0.01012,-0.0681,1.0,0.0406
-12.25,-0.9817,0.01529,0.00939,-0.0633,1.0,0.041
-12.0,-0.9886,0.01425,0.00835,-0.0583,1.0,0.0416
-11.75,-0.9889,0.01348,0.00758,-0.0542,1.0,0.0422
-11.5,-0.9869,0.01292,0.00701,-0.0504,1.0,0.043
-11.25,-0.9835,0.01235,0.0064,-0.0467,1.0,0.0437
-11.0,-0.9784,0.0118,0.0058,-0.0433,1.0,0.0447
-10.75,-0.9718,0.01127,0.00517,-0.0402,1.0,0.0455
-10.5,-0.9572,0.01058,0.00439,-0.0386,0.9993,0.0466
-10.25,-0.928,0.0097,0.00354,-0.0399,0.9967,0.0482
-10.0,-0.896,0.00909,0.0029,-0.0415,0.9943,0.05
-9.75,-0.8638,0.00864,0.00232,-0.043,0.9919,0.0519
-9.5,-0.8362,0.00785,0.00157,-0.0439,0.9883,0.054
-9.25,-0.8037,0.00738,0.00107,-0.0454,0.9854,0.0562
-9.0,-0.7691,0.00694,0.00054,-0.0473,0.9832,0.0587
-8.75,-0.7375,0.00634,-1e-05,-0.0488,0.9807,0.0615
-8.5,-0.7081,0.00607,-0.00033,-0.0495,0.976,0.0645
-8.25,-0.6759,0.00558,-0.00082,-0.051,0.9729,0.0678
-8.0,-0.6399,0.00526,-0.00115,-0.053,0.9708,0.0717
-7.75,-0.6038,0.00484,-0.00156,-0.0552,0.9692,0.0761
-7.5,-0.575,0.00464,-0.00177,-0.0557,0.9635,0.0804
-7.25,-0.542,0.00433,-0.00208,-0.0571,0.96,0.0857
-7.0,-0.5068,0.00412,-0.00231,-0.0588,0.9571,0.0916
-6.75,-0.4734,0.00383,-0.00255,-0.0603,0.9545,0.0986
-6.5,-0.4494,0.00369,-0.0027,-0.0596,0.9464,0.1051
-6.25,-0.419,0.00351,-0.00286,-0.0602,0.9417,0.1132
-6.0,-0.3919,0.00334,-0.00299,-0.0602,0.936,0.1222
-5.75,-0.3667,0.0032,-0.00311,-0.0597,0.9283,0.1316
-5.5,-0.3382,0.00307,-0.00324,-0.0598,0.9228,0.1427
-5.25,-0.3144,0.00297,-0.00331,-0.0591,0.9135,0.1544
-5.0,-0.2878,0.00285,-0.00339,-0.0588,0.9065,0.1679
-4.75,-0.2632,0.00275,-0.00345,-0.0582,0.8972,0.1821
-4.5,-0.2369,0.00265,-0.00352,-0.0578,0.889,0.1978
-4.25,-0.2118,0.00257,-0.00356,-0.0572,0.8787,0.2147
-4.0,-0.1852,0.00249,-0.00362,-0.0569,0.87,0.2332
-3.75,-0.16,0.00242,-0.00364,-0.0563,0.8585,0.2522
-3.5,-0.1336,0.00236,-0.00369,-0.056,0.8484,0.2729
-3.25,-0.1078,0.0023,-0.00371,-0.0555,0.8369,0.2943
-3.0,-0.082,0.00223,-0.00372,-0.0551,0.8251,0.3176
-2.75,-0.0557,0.00218,-0.00375,-0.0547,0.8138,0.3427
-2.5,-0.0299,0.00213,-0.00375,-0.0542,0.8009,0.3691
-2.25,-0.0041,0.00207,-0.00374,-0.0538,0.7883,0.3991
-2.0,0.0215,0.00202,-0.00372,-0.0533,0.7755,0.4335
-1.75,0.0469,0.00197,-0.00369,-0.0527,0.7621,0.4726
-1.5,0.0723,0.00192,-0.00364,-0.0522,0.7481,0.5139
-1.25,0.0978,0.00188,-0.0036,-0.0516,0.7345,0.5545
-1.0,0.1231,0.00185,-0.00357,-0.0509,0.7209,0.5939
-0.75,0.1485,0.00182,-0.00353,-0.0503,0.7067,0.6308
-0.5,0.1738,0.00179,-0.00348,-0.0496,0.6924,0.6669
-0.25,0.1991,0.00177,-0.00344,-0.0489,0.6783,0.7007
0.0,0.2245,0.00176,-0.00341,-0.0482,0.6649,0.733
0.25,0.2497,0.00175,-0.00339,-0.0474,0.6509,0.7646
0.5,0.2749,0.00174,-0.00334,-0.0466,0.6372,0.7946
0.75,0.3,0.00174,-0.00332,-0.0458,0.6238,0.8234
1.0,0.325,0.00174,-0.0033,-0.0449,0.6112,0.85
1.25,0.35,0.00175,-0.00329,-0.044,0.5981,0.8749
1.5,0.3753,0.00176,-0.00327,-0.0432,0.5859,0.8978
1.75,0.4009,0.00178,-0.00329,-0.0424,0.574,0.9181
2.0,0.4283,0.0018,-0.0033,-0.0421,0.562,0.9353
2.25,0.4592,0.00183,-0.0033,-0.0425,0.5501,0.9487
2.5,0.4925,0.00186,-0.00334,-0.0435,0.5383,0.9595
2.75,0.5263,0.00189,-0.00335,-0.0447,0.5264,0.9693
3.0,0.5664,0.00192,-0.00336,-0.0473,0.5141,0.9748
3.25,0.6034,0.00195,-0.0034,-0.0492,0.5024,0.9817
3.5,0.6449,0.00199,-0.00341,-0.0522,0.4895,0.9857
3.75,0.6852,0.00201,-0.00342,-0.055,0.4768,0.9916
4.0,0.728,0.00205,-0.00343,-0.0583,0.4639,0.9962
4.5,0.7865,0.00213,-0.00341,-0.0594,0.4394,1.0
4.75,0.8055,0.0022,-0.00339,-0.0578,0.4284,1.0
5.0,0.8244,0.00228,-0.00335,-0.0562,0.4166,1.0
5.25,0.8439,0.00235,-0.00329,-0.0547,0.4046,1.0
5.5,0.8626,0.00244,-0.00324,-0.053,0.3926,1.0
6.0,0.9,0.00265,-0.00311,-0.0497,0.3662,1.0
6.25,0.9187,0.00277,-0.00302,-0.048,0.3524,1.0
6.5,0.9371,0.0029,-0.00293,-0.0463,0.3385,1.0
6.75,0.955,0.00305,-0.00284,-0.0445,0.3239,1.0
7.0,0.9727,0.00321,-0.00273,-0.0427,0.3087,1.0
7.25,0.9904,0.00339,-0.00261,-0.041,0.293,1.0
7.5,1.0082,0.00358,-0.00248,-0.0392,0.277,1.0
7.75,1.0257,0.00379,-0.00233,-0.0375,0.2609,1.0
8.0,1.0429,0.00401,-0.00217,-0.0358,0.2448,1.0
8.25,1.0597,0.00426,-0.00198,-0.0341,0.2287,1.0
8.5,1.0756,0.00452,-0.00177,-0.0322,0.2128,1.0
8.75,1.0899,0.00481,-0.00154,-0.0301,0.1975,1.0
9.25,1.1153,0.00544,-0.001,-0.0254,0.1694,1.0
9.5,1.1276,0.0058,-0.00067,-0.0232,0.1564,1.0
9.75,1.1396,0.0062,-0.00031,-0.021,0.1444,1.0
10.0,1.1509,0.00665,0.00012,-0.0188,0.1337,1.0
10.25,1.1607,0.00717,0.00061,-0.0166,0.124,1.0
10.5,1.1692,0.00778,0.00119,-0.0143,0.1151,1.0
10.75,1.1797,0.00836,0.0018,-0.0124,0.1073,1.0
11.0,1.1872,0.00911,0.00255,-0.0103,0.1007,1.0
11.25,1.1947,0.00994,0.00338,-0.0083,0.0946,1.0
11.5,1.2014,0.01088,0.00436,-0.0064,0.0894,1.0
11.75,1.207,0.01197,0.00547,-0.0046,0.0847,1.0
12.0,1.2113,0.01325,0.00679,-0.0028,0.0807,1.0
12.25,1.2169,0.01456,0.00815,-0.0012,0.0769,1.0
12.5,1.2154,0.01652,0.01012,0.0006,0.0737,1.0
12.75,1.2216,0.01803,0.01173,0.0018,0.0707,1.0
13.0,1.2238,0.02,0.01375,0.003,0.068,1.0
13.25,1.2194,0.02274,0.0165,0.0044,0.0657,1.0
13.5,1.2223,0.02494,0.0188,0.0053,0.0636,1.0
13.75,1.2237,0.02744,0.02138,0.0062,0.0614,1.0
14.0,1.2205,0.03054,0.02453,0.007,0.0597,1.0
14.25,1.2118,0.03441,0.02843,0.0078,0.0582,1.0
14.5,1.213,0.03732,0.03147,0.0083,0.0566,1.0
14.75,1.2111,0.04065,0.03488,0.0087,0.0551,1.0
15.0,1.2072,0.04431,0.03862,0.009,0.0537,1.0
15.25,1.2002,0.04845,0.04279,0.0093,0.0526,1.0
15.5,1.1914,0.05276,0.04715,0.0096,0.0514,1.0
15.75,1.1886,0.05644,0.05095,0.0096,0.0503,1.0
16.0,1.1844,0.06033,0.05494,0.0096,0.0491,1.0
16.25,1.1789,0.06431,0.059,0.0094,0.0481,1.0
16.5,1.1729,0.06835,0.0631,0.0092,0.0472,1.0
16.75,1.1664,0.07233,0.0671,0.009,0.0463,1.0
17.0,1.1605,0.07608,0.07091,0.0089,0.0454,1.0
17.25,1.1552,0.07994,0.07489,0.0084,0.0445,1.0
17.5,1.1502,0.08365,0.0787,0.0078,0.0437,1.0
17.75,1.1444,0.08732,0.08245,0.0073,0.0428,1.0
18.0,1.1388,0.0909,0.08609,0.0066,0.042,1.0
18.25,1.134,0.09423,0.08946,0.0059,0.0412,1.0
18.5,1.1321,0.09669,0.0919,0.0058,0.0403,1.0
18.75,1.1234,0.1004,0.09575,0.0048,0.0397,1.0
19.0,1.1148,0.10387,0.09935,0.0037,0.0391,1.0
19.25,1.1057,0.1071,0.10268,0.0028,0.0385,1.0
